ob,R1,D1,R2,D2,R3,D3,R4,D4,R5,D5,R6,D6,R7,Label
MOVE PLACE_4_8 PLACE_4_9,0.29,0.31,0.27,0.29,0.29,0.31,11.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_4_9 PLACE_5_9,0.27,0.29,0.35,0.38,0.14,0.4,13.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_2_6,0.6,0.73,0.67,0.76,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_2_6 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_3_7,0.4,0.5,0.36,0.6,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_3_7 PLACE_3_8,0.33,0.46,0.31,0.53,0.2,0.18,9.0,10.0,0.38,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_8 PLACE_4_8,0.33,0.31,0.31,0.29,0.33,0.31,9.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_4_8 PLACE_4_9,0.29,0.31,0.27,0.29,0.29,0.31,11.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_4_9 PLACE_5_9,0.27,0.29,0.35,0.38,0.14,0.4,13.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_3_7,0.4,0.5,0.36,0.6,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_3_7 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_4_4,0.44,0.57,0.55,0.62,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_4_4 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.63,0.8,0.7,0.82,0.25,0.01,7.0,10.0,0.25,0.33,0.43,0.45,2.0,N
MOVE PLACE_3_3 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_4_4,0.44,0.57,0.55,0.62,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_4_4 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_5_6,0.33,0.31,0.31,0.29,0.33,0.31,9.0,10.0,0.38,0.39,0.5,0.5,2.0,N
MOVE PLACE_5_6 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,9.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,11.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.42,0.38,0.14,0.4,13.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_3_7,0.4,0.5,0.36,0.6,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_3_7 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_4_8,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_4_8 PLACE_4_9,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_4_9 PLACE_5_9,0.27,0.29,0.3,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_3_7,0.4,0.5,0.36,0.6,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_3_7 PLACE_3_8,0.33,0.46,0.31,0.53,0.2,0.18,9.0,10.0,0.38,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_8 PLACE_4_8,0.33,0.31,0.31,0.29,0.33,0.31,9.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_4_8 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,11.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.29,0.35,0.38,0.14,0.4,13.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.63,0.8,0.7,0.82,0.25,0.01,7.0,10.0,0.25,0.33,0.43,0.45,2.0,N
MOVE PLACE_3_3 PLACE_4_3,0.44,0.46,0.55,0.53,0.25,0.18,7.0,10.0,0.0,0.5,0.21,0.6,2.0,N
MOVE PLACE_4_3 PLACE_4_4,0.44,0.57,0.55,0.62,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_4_4 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.63,0.8,0.7,0.82,0.25,0.01,7.0,10.0,0.25,0.33,0.43,0.45,2.0,N
MOVE PLACE_3_3 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_4_4,0.44,0.57,0.55,0.62,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_4_4 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_4_8,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_4_8 PLACE_4_9,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_4_9 PLACE_5_9,0.27,0.29,0.3,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_5_6,0.33,0.31,0.31,0.29,0.33,0.31,9.0,10.0,0.38,0.39,0.5,0.5,2.0,N
MOVE PLACE_5_6 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,9.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,11.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.42,0.38,0.14,0.4,13.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_2_6,0.6,0.73,0.67,0.76,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_2_6 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_3_7,0.4,0.5,0.36,0.6,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_3_7 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.63,0.8,0.7,0.82,0.25,0.01,7.0,10.0,0.25,0.33,0.43,0.45,2.0,N
MOVE PLACE_3_3 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_4_8,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_4_8 PLACE_4_9,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_4_9 PLACE_5_9,0.27,0.29,0.3,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.63,0.8,0.7,0.82,0.25,0.01,7.0,10.0,0.25,0.33,0.43,0.45,2.0,N
MOVE PLACE_3_3 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_4_4,0.44,0.57,0.55,0.62,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_4_4 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.63,0.8,0.7,0.82,0.25,0.01,7.0,10.0,0.25,0.33,0.43,0.45,2.0,N
MOVE PLACE_3_3 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_3_7,0.4,0.5,0.36,0.6,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_3_7 PLACE_3_8,0.33,0.46,0.31,0.53,0.2,0.18,9.0,10.0,0.38,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_8 PLACE_3_9,0.43,0.31,0.5,0.29,0.17,0.31,11.0,10.0,0.65,0.44,0.73,0.55,2.0,N
MOVE PLACE_3_9 PLACE_4_9,0.29,0.31,0.27,0.29,0.29,0.31,11.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_4_9 PLACE_5_9,0.27,0.29,0.36,0.38,0.14,0.4,13.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_4_8,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_4_8 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_2_6,0.6,0.73,0.67,0.76,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_2_6 PLACE_2_7,0.4,0.62,0.36,0.69,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_2_7 PLACE_2_8,0.5,0.57,0.57,0.62,0.2,0.19,9.0,10.0,0.31,0.56,0.44,0.65,2.0,N
MOVE PLACE_2_8 PLACE_3_8,0.33,0.46,0.31,0.53,0.2,0.18,9.0,10.0,0.38,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_8 PLACE_3_9,0.43,0.31,0.5,0.29,0.17,0.31,11.0,10.0,0.65,0.44,0.73,0.55,2.0,N
MOVE PLACE_3_9 PLACE_4_9,0.29,0.31,0.27,0.29,0.29,0.31,11.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_4_9 PLACE_5_9,0.27,0.29,0.36,0.38,0.14,0.4,13.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_4_4,0.44,0.57,0.55,0.62,0.25,0.19,7.0,10.0,0.08,0.44,0.29,0.55,2.0,N
MOVE PLACE_4_4 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_4_8,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_4_8 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_5_7,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_5_7 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_3_4,0.6,0.71,0.67,0.75,0.25,0.18,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_4 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_3_6,0.4,0.64,0.36,0.69,0.25,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_3_6 PLACE_3_7,0.4,0.5,0.36,0.6,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_3_7 PLACE_3_8,0.33,0.46,0.31,0.53,0.2,0.18,9.0,10.0,0.38,0.39,0.5,0.5,2.0,N
MOVE PLACE_3_8 PLACE_3_9,0.43,0.31,0.5,0.29,0.17,0.31,11.0,10.0,0.65,0.44,0.73,0.55,2.0,N
MOVE PLACE_3_9 PLACE_4_9,0.29,0.31,0.27,0.29,0.29,0.31,11.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_4_9 PLACE_5_9,0.27,0.29,0.36,0.38,0.14,0.4,13.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_2_4,0.83,0.88,0.86,0.89,0.26,0.01,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_2_4 PLACE_2_5,0.73,0.8,0.77,0.82,0.25,0.01,7.0,10.0,0.33,0.39,0.5,0.5,2.0,N
MOVE PLACE_2_5 PLACE_3_5,0.6,0.62,0.67,0.67,0.25,0.18,7.0,10.0,0.42,0.44,0.57,0.55,2.0,N
MOVE PLACE_3_5 PLACE_4_5,0.4,0.46,0.36,0.53,0.4,0.19,7.0,10.0,0.17,0.5,0.36,0.6,2.0,N
MOVE PLACE_4_5 PLACE_4_6,0.4,0.46,0.36,0.53,0.4,0.18,7.0,10.0,0.25,0.56,0.43,0.65,2.0,N
MOVE PLACE_4_6 PLACE_4_7,0.4,0.4,0.36,0.53,0.4,0.18,7.0,10.0,0.0,0.39,0.14,0.55,1.0,Y
MOVE PLACE_4_7 PLACE_4_8,0.33,0.31,0.31,0.29,0.33,0.31,7.0,10.0,0.44,0.44,0.56,0.55,2.0,N
MOVE PLACE_4_8 PLACE_5_8,0.29,0.31,0.27,0.29,0.29,0.31,7.0,10.0,0.5,0.5,0.59,0.6,2.0,N
MOVE PLACE_5_8 PLACE_5_9,0.27,0.31,0.35,0.38,0.14,0.4,7.0,10.0,0.62,0.33,0.69,0.4,2.0,N
MOVE PLACE_2_3 PLACE_3_3,0.63,0.8,0.7,0.82,0.25,0.01,7.0,10.0,0.25,0.33,0.43,0.45,2.0,N
